,OPP Reserved Code Fields,,,,,,,,,
,Act Code position,Code Level,Code Field Name,CSPR 3 System Code Position Requirement,CSPR 3 System Code Values Requirement,Code File Maintained By,Example(s),Baselined?,Description (w/ notes),Unrotated
,1,Activity Level,Work Breakdown Structure             (BDS Programs - if no C4 control account assigned to task),Recommended (Mandatory by Process)         ,Either matches WBS in Cobra or is at a lower level                                   ,Program Focal,"1.3.1, 5150",Yes,"Work Breakdown Structure Code. Punctuated Significant or Fixed Format in OPP.  

Note:  Field is not populated automatically.  During OPP/Cobra mapping, the Cobra assigned WBS is populated in the C_USERCHR01 field of the Control Account code value. 

BDS Programs w/DFAR using Acumen and/or JSON must use this code field, otherwise:
BDS Programs, refer to IPSG-9000-007 WBS, OBS, and CAM Fields for guidance on usage",Yes
,2,Activity Level,Organizational Breakdown Structure                                                  (BDS Programs - if no C4 control account assigned to task),Recommended (Mandatory by Process)     ,Either matches OBS in Cobra or is at a lower level                                    ,Program Focal,"Wing IPT Manager, Fuselage AIT Manager, A00, AA0",,"Responsibility Breakdown Structure. Structure which breaks down responsibility from Program Manager to Assembly & Integration Teams (AIT's) and/or Integrated Product Teams (IPT's) down to Responsible Control/Cost Account Managers (CAM's).   

Note:  Field is not populated automatically.  During OPP/Cobra mapping, the Cobra assigned OBS is populated in the C_USERCHR02 field of the Control Account code value.

BDS Programs w/DFAR using Acumen and/or JSON must use this code field, otherwise:
BDS Programs, refer to IPSG-9000-007 WBS, OBS, and CAM Fields for guidance on usage",Yes
,3,Activity Level,Percent Complete Type,Recommended (Mandatory by Process),Predetermined,IP&S Home Office Tools Team,"R, S, U, T",,"Used to identify which type of Quantifiable Assess Percent Complete (QA%C) the activity is using.  When the backup data will be defined directly in OPP, otherwise leave blank.
Programs refer to:  IPSG-9000-019 Quantifiable Backup Data",
,4,Activity Level,Control Account,Mandatory,"Matches Control Accounts, flagged for OPP, in Cobra",Program Focal,HAA10AAL,Yes,"Unique Identifier within a Cobra Reporting Master, which identifies a control account. A control account is assigned to an intersection of a WBS and OBS and is the lowest level in Cobra where Budget (BCWS), Earned Value (BCWP) and Actuals (ACWP) are integrated.  Required for Cost/Schedule Integration.

During OPP/Cobra mapping, the WBS, OBS, CAM, Planner information assigned in Cobra is automatically populated in the Code Value User Defined Fields of C_USERCHR01, C_USERCHR02, C_CAM, C_PLANNER.  This table should only ever be populated using the OPP/Cobra mapping, manual inputs can cause integration problems later.  
Refer to:  IPSG-9000-007 WBS, OBS, and CAM Fields.
",Yes
,5,Activity Level,Integrated Master Plan,Recommended (Mandatory by process),Match approved IMP,Program Focal,1.1.1,,"Index # and description of Integrated Master Plan/Integrated Master Schedule item. Typically a punctuated significant code but could be fixed format.

Programs with an IMP requirement, refer to:  IPSG-9000-012 IMS Content Requirements",Yes
,6,Activity Level,Cost Class,Mandatory,Predetermined,IP&S Home Office Tools Team,"CB, C1, CK",Yes,Cost Class used to document and control baseline changes and approvals.  Mandatory for CD processing  & Change Control.,
,7,Activity Level,Planner Name,Optional,-,Program Focal,"Historical:  Last_First>BEMS
NOW:  Last_First_BEMS",,"Used to assign the planners name to the work package.  The description should contain the planner's name (last, first, MI recommended).",Yes
,8,Activity Level,Status Focal,Recommended (Mandatory by Process)         ,-,Program Focal,"CAM Vis format: Historical:  Last_First>BEMS
NOW:  Last_First_BEMS",,"Used to assign a Status Focal (CAM or Delegate) to an activity to allow statusing by a Status Focal in CAM Vis.  The description should contain the status focal's name (last, first, MI recommended)

Note:  Field is not populated automatically.  During OPP/Cobra mapping, the Cobra assigned CAM is populated in the C_CAM field of the Control Account code value.  

BDS Programs refer to:  IPSG-9000-007 'WBS, OBS, and CAM Fields' and IPSG-9000-012 'IMS Content Requirements' for guidance on usage",Yes
,9,Activity Level,Integrated Scheduler,Recommended (Mandatory by process),-,Program Focal,"Historical:  Last_First>BEMS
NOW:  Last_First_BEMS",,"Used to assign the schedulers name to the work package. The code description should be the scheduler's BEMS ID.

Programs refer to:  IPSG-9000-003 Integrated Scheduler Code Field",Yes
,10,Activity Level,Program Breakdown Structure,Optional,-,Program Focal,"ARC, MB1",,An alternate breakdown structure to segregate work within an IPT ,
,11,Activity Level,Statement of Work Paragraph,Mandatory,Predetermined,Program Focal,1.1.1,Yes,"Index # and description of Program Statement of Work Paragraph. Typically a punctuated significant code but could be fixed format.

Programs refer to:  IPSG-9000-012 IMS Content Requirements, DID, IPMR and IPMDAR",Yes
,12,Activity Level,Contract Line Item Number,Optional,-,Program Focal,0001AA 0002AA 0002AB 0003,,Identifies Line Item Code in Contract which provides contractual funding for task being performed.,
,13,Activity Level,Configuration Item or Model Code,Optional,-,Program Focal,"74A10000-1001, 13C OFP",,Identifier for hardware or software configuration end item such as Aircraft model code,Yes
,14,Activity Level,Contract Data Requirements List,Optional,-,Program Focal,"A001, B003, M012",,Identifies Code corresponding to Contract Data Requirement List for activity being performed.,
,15,Activity Level,Work Definition Document Material Type,Optional,Predetermined,IP&S Home Office Tools Team,Alum,,"Identifies type of material utilized on longest lead, most complex part on a particular drawing. Used in conjunction with part type, size & complexity code to identify applicable standard tasks and duration times for drawing/build to activities.  Required for MES Interface.",
,16,Activity Level,Work Definition Document Part Type,Optional,Predetermined,IP&S Home Office Tools Team,Machine Extrusion,,"Identifies type of mfg process utilized on longest lead, most complex part on a particular drawing. Used in conjunction with material type, size & complexity code to identify applicable standard tasks and duration times for drawing/build to activities.  Required for MES Interface.",
,17,Activity Level,Work Definition Document Size & Complexity,Optional,Predetermined,IP&S Home Office Tools Team,S3,,"Fields Size and Complexity have been combined to produce a two character code which has (sample) values of Small/Medium/Large for first position, Simple .. Extremely Complex 1-4. Code example represents Simple (size) that is Complex. Used in conjunction with material type & part type to identify applicable standard tasks and duration times for drawing/build to activities.  Required for MES Interface.",
,18,Activity Level,Work Definition Document Type of Change/Key Deliverables,Optional,Predetermined,IP&S Home Office Tools Team,"DCN, EO, New, AV, TST, Fab",,Code which identifies type of change. This code determines standard template durations for Change Coordination & Release activities.  Required for MES Interface.  Is also used in ReMICS.,Yes
,19,Activity Level,Work Definition Document Kind,Optional,Predetermined,IP&S Home Office Tools Team,"schematic, mock-up, FT",,"Used to categorize & identify major kinds of IPT Documents such as Production Drawings, Schematics, Mock-Up Drawings, Ground test Drawings, Flight Test Drawings, Procurement Specs, etc. Facilitates the filtering and sorting of IPT documents for reporting and metrics.",
,20,Activity Level,Make/Buy,Mandatory by Process,,IP&S Home Office Tools Team,"M, B",,"Make/Buy code field to identify whether the part is to be made ('M') or purchased ('B').

Mandatory by Process if Project is Associated with MES",
,21,Activity Level,T&E Reference Number,Optional,-,Program Focal,-,,Identifier assigned by T&E to specific test activities. Facilitates filtering and sorting of specific sequences of test activates for reporting and metrics.,
,22,Activity Level,Effectivity,Optional,-,Program Focal,"FT50, IB50",,Identifies unique code of Ground Test Article for 1st applicable Test Effectivity of particular non-recurring activity.,
,23,Activity Level,Alternate Symbology,Optional,Predetermined,IP&S Home Office Tools Team,"BILLING $ EVENT, PROPOSED RESCHEDULE",,"Used to identify Billing Events, and schedule replans. Combined with Graphic Summarization Type and Tiered code files, flags how activity should be depicted graphically when shown on summary bars/symbols.  Will be also used with ReMICS to show Scheduling Metrics and Important Milestones",
,24,Activity Level,Graphic Physical Position,Optional,Predetermined,IP&S Home Office Tools Team,UL1; LR2,,"This field allows a user, with an appropriate template, to ""force"" the milestone symbol, milestone description, and milestone date (text) to appear at various locations above/below a task bar.",
,25,Activity Level,Reporting Activity,Optional,Predetermined,IP&S Home Office Tools Team,Yes,,Identifies the activity to be copied into the Month End OPP Project using the Month-End Closing tool.,
